# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.2 [s].
# Design Explorer: Shortcut to "H:\ese382\lab04s14\lab04s14.aws" design added.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# Error: COMP96_0019: converter_loop.vhd : (67, 5): Keyword 'then' expected.
# Error: COMP96_0019: converter_loop.vhd : (68, 4): Keyword 'end' expected.
# Error: COMP96_0019: converter_loop.vhd : (71, 5): Keyword 'end' expected.
# Error: COMP96_0016: converter_loop.vhd : (71, 9): Design unit declaration expected.
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile failure 4 Errors 0 Warnings  Analysis time :  1.0 [s]
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
#  Simulation has been stopped
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+converter_2421_bcd_tb converter_2421_bcd_tb tb_architecture
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.4 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5788 kB (elbread=1023 elab2=4671 kernel=93 sdf=0)
#  11:54 AM, Thursday, March 06, 2014
#  Simulation has been initialized
#  Selected Top-Level: converter_2421_bcd_tb (tb_architecture)
run
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
#  Simulation has been stopped
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+converter_2421_bcd_tb converter_2421_bcd_tb tb_architecture
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.1 [s]
# ELAB2: Elaboration final pass complete - time: 0.2 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5788 kB (elbread=1023 elab2=4671 kernel=93 sdf=0)
#  11:55 AM, Thursday, March 06, 2014
#  Simulation has been initialized
#  Selected Top-Level: converter_2421_bcd_tb (tb_architecture)
endsim
#  Simulation has been stopped
asim -O5 +access +r +m+converter_2421_bcd_tb converter_2421_bcd_tb tb_architecture
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5788 kB (elbread=1023 elab2=4671 kernel=93 sdf=0)
#  11:55 AM, Thursday, March 06, 2014
#  Simulation has been initialized
#  Selected Top-Level: converter_2421_bcd_tb (tb_architecture)
run
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
endsim
#  Simulation has been stopped
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.1 [s].
asim -O5 +access +r +m+converter_2421_bcd_tb converter_2421_bcd_tb tb_architecture
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5788 kB (elbread=1023 elab2=4671 kernel=93 sdf=0)
#  11:56 AM, Thursday, March 06, 2014
#  Simulation has been initialized
#  Selected Top-Level: converter_2421_bcd_tb (tb_architecture)
run
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
endsim
#  Simulation has been stopped
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+converter_2421_bcd_tb converter_2421_bcd_tb tb_architecture
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5788 kB (elbread=1023 elab2=4671 kernel=93 sdf=0)
#  11:58 AM, Thursday, March 06, 2014
#  Simulation has been initialized
#  Selected Top-Level: converter_2421_bcd_tb (tb_architecture)
run
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# Error: COMP96_0617: converter_loop.vhd : (71, 16): Assignment target incompatible with right side. Cannot convert 'STD_LOGIC_VECTOR' to 'STD_ULOGIC'.
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile failure 1 Errors 0 Warnings  Analysis time :  0.2 [s]
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# Error: COMP96_0015: converter_loop.vhd : (72, 14): ';' expected.
# Error: COMP96_0019: converter_loop.vhd : (72, 14): Keyword 'end' expected.
# Error: COMP96_0019: converter_loop.vhd : (75, 8): Keyword 'loop' expected.
# Error: COMP96_0036: converter_loop.vhd : (75, 11): Boolean expression expected.
# Error: COMP96_0019: converter_loop.vhd : (77, 7): Keyword 'process' expected.
# Error: COMP96_0015: converter_loop.vhd : (78, 6): ';' expected.
# Error: COMP96_0016: converter_loop.vhd : (78, 13): Design unit declaration expected.
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile failure 7 Errors 0 Warnings  Analysis time :  0.2 [s]
endsim
#  Simulation has been stopped
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# Error: COMP96_0015: converter_loop.vhd : (73, 14): ';' expected.
# Error: COMP96_0019: converter_loop.vhd : (73, 14): Keyword 'end' expected.
# Error: COMP96_0019: converter_loop.vhd : (76, 8): Keyword 'loop' expected.
# Error: COMP96_0036: converter_loop.vhd : (76, 11): Boolean expression expected.
# Error: COMP96_0019: converter_loop.vhd : (78, 7): Keyword 'process' expected.
